info face="IOSoccer Font" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=48 base=39 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="shirt_back_name_atlas.tga"
chars count=245
char id=32   x=504   y=0     width=7     height=5     xoffset=-3    yoffset=45    xadvance=10    page=0  chnl=15
char id=45   x=415   y=396   width=15    height=8     xoffset=-1    yoffset=25    xadvance=14    page=0  chnl=15
char id=46   x=401   y=396   width=13    height=11    xoffset=-2    yoffset=30    xadvance=9     page=0  chnl=15
char id=65   x=69    y=348   width=33    height=28    xoffset=-3    yoffset=13    xadvance=27    page=0  chnl=15
char id=66   x=410   y=338   width=28    height=28    xoffset=0     yoffset=13    xadvance=27    page=0  chnl=15
char id=67   x=352   y=339   width=28    height=28    xoffset=-1    yoffset=13    xadvance=26    page=0  chnl=15
char id=68   x=231   y=346   width=30    height=28    xoffset=0     yoffset=13    xadvance=29    page=0  chnl=15
char id=69   x=251   y=375   width=25    height=28    xoffset=0     yoffset=13    xadvance=23    page=0  chnl=15
char id=70   x=353   y=368   width=24    height=28    xoffset=0     yoffset=13    xadvance=22    page=0  chnl=15
char id=71   x=322   y=340   width=29    height=28    xoffset=-1    yoffset=13    xadvance=27    page=0  chnl=15
char id=72   x=439   y=337   width=28    height=28    xoffset=0     yoffset=13    xadvance=28    page=0  chnl=15
char id=73   x=497   y=337   width=11    height=28    xoffset=0     yoffset=13    xadvance=11    page=0  chnl=15
char id=74   x=378   y=368   width=22    height=28    xoffset=-3    yoffset=13    xadvance=19    page=0  chnl=15
char id=75   x=262   y=345   width=29    height=28    xoffset=0     yoffset=13    xadvance=26    page=0  chnl=15
char id=76   x=303   y=372   width=24    height=28    xoffset=0     yoffset=13    xadvance=21    page=0  chnl=15
char id=77   x=35    y=348   width=33    height=28    xoffset=0     yoffset=13    xadvance=33    page=0  chnl=15
char id=78   x=381   y=339   width=28    height=28    xoffset=0     yoffset=13    xadvance=28    page=0  chnl=15
char id=79   x=103   y=347   width=32    height=28    xoffset=-1    yoffset=13    xadvance=30    page=0  chnl=15
char id=80   x=0     y=377   width=27    height=28    xoffset=0     yoffset=13    xadvance=26    page=0  chnl=15
char id=81   x=67    y=187   width=33    height=34    xoffset=-1    yoffset=13    xadvance=30    page=0  chnl=15
char id=82   x=28    y=377   width=27    height=28    xoffset=0     yoffset=13    xadvance=26    page=0  chnl=15
