info face="Adidas World Cup22 by Zaugrafic" size=43 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=43 base=38 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="shirt_back_name_atlas_0.tga"
chars count=68
char id=32   x=11    y=119   width=7     height=5     xoffset=-3    yoffset=40    xadvance=8     page=0  chnl=15
char id=46   x=0     y=119   width=10    height=8     xoffset=0     yoffset=32    xadvance=8     page=0  chnl=15
char id=65   x=92    y=81    width=22    height=37    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=66   x=115   y=81    width=22    height=37    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=67   x=138   y=81    width=22    height=37    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=68   x=161   y=81    width=22    height=37    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=69   x=370   y=0     width=22    height=37    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=70   x=393   y=0     width=22    height=37    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=71   x=69    y=81    width=22    height=37    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=72   x=416   y=0     width=22    height=37    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=73   x=439   y=0     width=22    height=37    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=74   x=345   y=80    width=22    height=36    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=75   x=462   y=0     width=22    height=37    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=76   x=485   y=0     width=22    height=37    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=77   x=299   y=80    width=22    height=36    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=78   x=0     y=43    width=22    height=37    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
